"","Top","p.value","FDR","summary.AUC","AUC.cap50_r16h","AUC.cap50_r4h","AUC.cap50_r8h","AUC.control"
"Igfbp2",344,4.28376373964018e-07,2.18980711260799e-05,0.257876027418623,0.47200700369434,0.499609868609573,0.497374363686686,0.257876027418623
"Itpr2",347,1.88644631958102e-06,9.4634525043597e-05,0.72029940929065,0.665731568183745,0.505794243206693,0.531534500193517,0.72029940929065
"Map1lc3b",348,1.98867777774298e-06,9.95310103600153e-05,0.714219793059712,0.633918528404385,0.436840000981266,0.454851609277695,0.714219793059712
"Denr",349,5.59707287577782e-06,0.00027818615556493,0.275636374167833,0.432843942756815,0.476732755952446,0.496526732400899,0.275636374167833
"Hnrnpa3",350,7.50221457764874e-06,0.000372016497524374,0.280722307197293,0.394216125134172,0.519136115639026,0.531918988641437,0.280722307197293
"Pgm2",354,1.14007167845386e-05,0.000560170835433914,0.701164238034587,0.562864486069568,0.528229186076675,0.504234535570472,0.701164238034587
"Grina",355,1.40860396063558e-05,0.000690536807217275,0.714060106760939,0.62557142116564,0.491078181297181,0.498676144065128,0.714060106760939
"Fh1",356,1.45382512850804e-05,0.000709473256023163,0.298174234752279,0.370182518814291,0.492234587213378,0.47954574718727,0.298174234752279
"Tnnt3",360,4.0001104153102e-05,0.00193888234792547,0.249396873256871,0.351883800078846,0.498756872121773,0.499021527241657,0.249396873256871
"Dusp18",364,8.18995502213983e-05,0.00394308774119623,0.722067283282274,0.661403849299209,0.519988016032211,0.494480036315108,0.722067283282274
"Hist1h4d",369,0.000367412873080018,0.0175323557462418,0.290095662197678,0.346138604670228,0.490547671503576,0.503163228673237,0.290095662197678
"Eif4a1",370,0.000453975481536266,0.0215198377492114,0.251887088393381,0.322077611285319,0.431576972200431,0.405592072497155,0.251887088393381
"Pcbp4",373,0.00070579667013585,0.0333834068966893,0.292626720533011,0.403815743523652,0.496312398448139,0.482653424883586,0.292626720533011
"H2afy",376,0.000946140903111973,0.0442649964692886,0.292000016125107,0.395826496613689,0.515730366988136,0.494876391834633,0.292000016125107
